hotel_id,nombre,ciudad,estrellas,precio_noche,valoracion,tipo hotel
1,Hotel Vista Sevilla,Sevilla,4,278,4.7,Playa
2,Hotel Royal Pamplona,Pamplona,3,56,3.9,Lujo
3,Hotel Royal Málaga,Málaga,5,175,4.6,Turistico
4,Hotel Royal Bilbao,Bilbao,3,232,3.6,Turistico
5,Hotel Palace Zaragoza,Zaragoza,4,120,3.8,Lujo
6,Hotel Royal San Sebastián,San Sebastián,5,245,4.4,Negocios
7,Hotel Royal Valencia,Valencia,5,76,4.7,Turistico
8,Hotel Vista Cádiz,Cádiz,4,150,4.0,Playa
9,Hotel Royal Barcelona,Barcelona,4,252,4.0,Playa
10,Hotel Royal Cádiz,Cádiz,3,196,3.8,Turistico
11,Hotel Royal Madrid,Madrid,3,146,4.4,Negocios
12,Hotel Royal Madrid,Madrid,4,50,3.9,Turistico
13,Hotel Del Mar Sevilla,Sevilla,5,95,4.4,Turistico
14,Hotel Palace Madrid,Madrid,5,91,4.5,Negocios
15,Hotel Palace Cádiz,Cádiz,3,287,4.8,Negocios
16,Hotel Palace Zaragoza,Zaragoza,5,199,4.9,Negocios
17,Hotel Del Mar Toledo,Toledo,5,145,4.3,Playa
18,Hotel Palace Madrid,Madrid,4,290,4.2,Turistico
19,Hotel Sol Bilbao,Bilbao,5,290,4.6,Playa
20,Hotel Vista Valencia,Valencia,3,149,4.6,Turistico
21,Hotel Sol Valencia,Valencia,5,291,4.8,Lujo
22,Hotel Vista Málaga,Málaga,5,238,4.4,Negocios
23,Hotel Vista Toledo,Toledo,3,99,4.6,Turistico
24,Hotel Royal Zaragoza,Zaragoza,4,150,4.4,Negocios
25,Hotel Royal Sevilla,Sevilla,5,92,3.7,Turistico
26,Hotel Sol Cádiz,Cádiz,4,151,4.6,Turistico
27,Hotel Sol Bilbao,Bilbao,5,56,4.9,Negocios
28,Hotel Del Mar San Sebastián,San Sebastián,3,110,3.9,Lujo
29,Hotel Royal Madrid,Madrid,5,131,4.4,Playa
30,Hotel Del Mar Pamplona,Pamplona,4,270,4.4,Negocios
31,Hotel Vista Madrid,Madrid,3,117,4.4,Turistico
32,Hotel Palace Toledo,Toledo,5,74,3.8,Rural
33,Hotel Sol Barcelona,Barcelona,5,189,3.5,Rural
34,Hotel Del Mar Barcelona,Barcelona,5,250,4.1,Turistico
